0.100000	-nan	-nan	0.000006	-0.000000	-0.000011	0.003247	-0.010824	0.531007	-0.000006	-nan	-nan	-nan	-nan	-nan	-nan	0.531000	0.000000
82.700000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104221
82.800000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.107043
82.900000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.101077
83.000000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104961
83.100000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.101064
83.200000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.103990
83.300000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104961
83.400000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.106882
83.500000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.103977
83.600000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.107188
83.700000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.103990
83.800000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102048
83.900000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.106882
84.000000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.106880
84.100000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.106882
84.200000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104948
84.300000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.106882
84.400000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102332
84.500000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.105909
84.600000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.099115
84.700000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.105950
84.800000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102332
84.900000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.099122
85.000000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.105932
85.100000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.099365
85.200000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.106001
85.300000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.103060
85.400000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102027
85.500000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102035
85.600000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.100174
85.700000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.100147
85.800000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.103990
85.900000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102027
86.000000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.105909
86.100000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102025
86.200000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.103990
86.300000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102027
86.400000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.099122
86.500000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.105911
86.600000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.100106
86.700000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.100174
86.800000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102188
86.900000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.099540
87.000000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102035
87.100000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.099122
87.200000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102027
87.300000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.099122
87.400000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.103037
87.500000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.105909
87.600000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.100106
87.700000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102231
87.800000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.099122
87.900000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102035
88.000000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.099365
88.100000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.103019
88.200000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.106276
88.300000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102025
88.400000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102332
88.500000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.103006
88.600000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.103037
88.700000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.100337
88.800000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102998
88.900000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.100093
89.000000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.107043
89.100000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.100093
89.200000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.107005
89.300000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.106903
89.400000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102035
89.500000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.105101
89.600000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.105246
89.700000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.071000
89.800000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.017000
89.900000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.012000
90.000000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.006000
90.100000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.012000
90.200000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.017000
90.300000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.013000
90.400000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.028000
90.500000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.028000
90.600000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.033000
90.700000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.026000
90.800000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.022000
90.900000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.031000
91.000000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.028000
91.100000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.013000
91.200000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.005000
91.300000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	0.987000
91.400000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	0.986000
91.500000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	0.971000
91.600000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	0.970000
91.700000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104030
91.800000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.105246
91.900000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.101095
92.000000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104030
92.100000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102035
92.200000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104940
92.300000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104940
92.400000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102035
92.500000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.104940
92.600000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	1.102332
92.700000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	0.755597
92.800000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	0.751754
92.900000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	0.736504
93.000000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	0.745027
93.100000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	0.759657
93.200000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.185160	0.000000	0.531000	0.761658
93.300000	1.716260	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	14.979406	-32.839470	4.630884	-3.516041	-2.280504	22.988214	0.531000	0.539093
93.400000	1.988352	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	21.971970	-38.372169	5.577380	-3.942116	-2.393873	29.965538	0.531000	0.519584
93.500000	1.070617	0.093228	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	18.407171	-13.704854	2.384950	-1.014996	-2.765101	19.793501	0.531000	0.547796
93.600000	0.301769	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	5.828146	-3.456045	0.645573	-0.211814	-2.836542	6.110245	0.531000	0.584079
93.700000	0.354177	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	9.262371	-3.329654	0.757692	-0.068340	-2.952977	9.429607	0.531000	0.575380
93.800000	0.454168	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	12.200681	-4.172658	0.971601	-0.063566	-2.961947	12.400236	0.531000	0.567552
93.900000	0.430096	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	11.876373	-3.854787	0.920104	-0.036205	-2.970920	12.051474	0.531000	0.568474
94.000000	0.413725	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	11.114218	-3.801085	0.885081	-0.057905	-2.961947	11.296003	0.531000	0.570468
94.100000	0.333804	0.005730	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	9.759712	-2.829084	0.714108	0.012259	-2.988868	9.874651	0.531000	0.574210
94.200000	0.312455	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	8.171252	-2.937416	0.668435	-0.060289	-2.952977	8.318789	0.531000	0.578296
94.300000	0.170751	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	4.034094	-1.734648	0.365287	-0.065050	-2.917113	4.137915	0.531000	0.589230
94.400000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.926076	0.000000	0.531000	0.603884
94.500000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.926076	0.000000	0.531000	0.637035
94.600000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.926076	0.000000	0.531000	0.728717
94.700000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.926076	0.000000	0.531000	0.768063
94.800000	0.000000	0.000000	0.369903	0.001724	0.007490	0.000000	0.000000	0.900888	0.005702	0.000000	-0.000000	0.000000	0.000000	-2.926076	0.000000	0.531000	0.906000
